

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jun 21 23:32:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
  6323  111D  00D9               	movwf	(?_round+1)^(0+128)
  6324  111E  083F               	movf	(?_trunc+2)^(0+128),w
  6325  111F  00DA               	movwf	(?_round+2)^(0+128)
  6326  1120  0008               	return
  6327  1121                     __end_of_round:	
  6328                           
  6329                           	psect	text13
  6330  1E2D                     __ptext13:	
  6331 ;; *************** function _trunc *****************
  6332 ;; Defined at:
  6333 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\trunc.c"
  6334 ;; Parameters:    Size  Location     Type
  6335 ;;  x               3   29[BANK1 ] void 
  6336 ;; Auto vars:     Size  Location     Type
  6337 ;;  i               3   32[BANK1 ] void 
  6338 ;;  expon           2   35[BANK1 ] int 
  6339 ;; Return value:  Size  Location     Type
  6340 ;;                  3   29[BANK1 ] int 
  6341 ;; Registers used:
  6342 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6343 ;; Tracked objects:
  6344 ;;		On entry : 0/0
  6345 ;;		On exit  : 0/0
  6346 ;;		Unchanged: 0/0
  6347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6348 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6349 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6350 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6351 ;;      Totals:         0       1       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6352 ;;Total ram usage:        9 bytes
  6353 ;; Hardware stack levels used:    1
  6354 ;; Hardware stack levels required when called:    4
  6355 ;; This function calls:
  6356 ;;		___altoft
  6357 ;;		___fttol
  6358 ;;		_frexp
  6359 ;; This function is called by:
  6360 ;;		_round
  6361 ;; This function uses a non-reentrant model
  6362 ;;
  6363                           
  6364                           
  6365                           ;psect for function _trunc
  6366  1E2D                     _trunc:	
  6367                           
  6368                           ;incstack = 0
  6369                           ; Regs used in _trunc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6370  1E2D  0021               	movlb	1	; select bank1
  6371  1E2E  083D               	movf	trunc@x^(0+128),w
  6372  1E2F  0020               	movlb	0	; select bank0
  6373  1E30  00A0               	movwf	frexp@value
  6374  1E31  0021               	movlb	1	; select bank1
  6375  1E32  083E               	movf	(trunc@x+1)^(0+128),w
  6376  1E33  0020               	movlb	0	; select bank0
  6377  1E34  00A1               	movwf	frexp@value+1
  6378  1E35  0021               	movlb	1	; select bank1
  6379  1E36  083F               	movf	(trunc@x+2)^(0+128),w
  6380  1E37  0020               	movlb	0	; select bank0
  6381  1E38  00A2               	movwf	frexp@value+2
  6382  1E39  30C3               	movlw	(low (trunc@expon| 0))& (0+255)
  6383  1E3A  00ED               	movwf	??_trunc
  6384  1E3B  086D               	movf	??_trunc,w
  6385  1E3C  00A3               	movwf	frexp@eptr
  6386  1E3D  319A  22DD  319E   	fcall	_frexp
  6387  1E40  0021               	movlb	1	; select bank1
  6388  1E41  1FC4               	btfss	(trunc@expon+1)^(0+128),7
  6389  1E42  2E4A               	goto	l2819
  6390  1E43  3000               	movlw	0
  6391  1E44  00BD               	movwf	?_trunc^(0+128)
  6392  1E45  3000               	movlw	0
  6393  1E46  00BE               	movwf	(?_trunc+1)^(0+128)
  6394  1E47  3000               	movlw	0
  6395  1E48  00BF               	movwf	(?_trunc+2)^(0+128)
  6396  1E49  0008               	return
  6397  1E4A                     l2819:	
  6398  1E4A  3000               	movlw	0
  6399  1E4B  0244               	subwf	(trunc@expon+1)^(0+128),w
  6400  1E4C  3015               	movlw	21
  6401  1E4D  1903               	skipnz
  6402  1E4E  0243               	subwf	trunc@expon^(0+128),w
  6403  1E4F  1803               	btfsc	3,0
  6404  1E50  0008               	return
  6405  1E51  083D               	movf	trunc@x^(0+128),w
  6406  1E52  00AF               	movwf	___fttol@f1^(0+128)
  6407  1E53  083E               	movf	(trunc@x+1)^(0+128),w
  6408  1E54  00B0               	movwf	(___fttol@f1+1)^(0+128)
  6409  1E55  083F               	movf	(trunc@x+2)^(0+128),w
  6410  1E56  00B1               	movwf	(___fttol@f1+2)^(0+128)
  6411  1E57  3191  21A3  319E   	fcall	___fttol
  6412  1E5A  0021               	movlb	1	; select bank1
  6413  1E5B  0832               	movf	(?___fttol+3)^(0+128),w
  6414  1E5C  0020               	movlb	0	; select bank0
  6415  1E5D  00AB               	movwf	___altoft@c+3
  6416  1E5E  0021               	movlb	1	; select bank1
  6417  1E5F  0831               	movf	(?___fttol+2)^(0+128),w
  6418  1E60  0020               	movlb	0	; select bank0
  6419  1E61  00AA               	movwf	___altoft@c+2
  6420  1E62  0021               	movlb	1	; select bank1
  6421  1E63  0830               	movf	(?___fttol+1)^(0+128),w
  6422  1E64  0020               	movlb	0	; select bank0
  6423  1E65  00A9               	movwf	___altoft@c+1
  6424  1E66  0021               	movlb	1	; select bank1
  6425  1E67  082F               	movf	?___fttol^(0+128),w
  6426  1E68  0020               	movlb	0	; select bank0
  6427  1E69  00A8               	movwf	___altoft@c
  6428  1E6A  319C  2439         	fcall	___altoft
  6429  1E6C  0020               	movlb	0	; select bank0
  6430  1E6D  0828               	movf	?___altoft,w
  6431  1E6E  0021               	movlb	1	; select bank1
  6432  1E6F  00C0               	movwf	trunc@i^(0+128)
  6433  1E70  0020               	movlb	0	; select bank0
  6434  1E71  0829               	movf	?___altoft+1,w
  6435  1E72  0021               	movlb	1	; select bank1
  6436  1E73  00C1               	movwf	(trunc@i+1)^(0+128)
  6437  1E74  0020               	movlb	0	; select bank0
  6438  1E75  082A               	movf	?___altoft+2,w
  6439  1E76  0021               	movlb	1	; select bank1
  6440  1E77  00C2               	movwf	(trunc@i+2)^(0+128)
  6441  1E78  0840               	movf	trunc@i^(0+128),w
  6442  1E79  00BD               	movwf	?_trunc^(0+128)
  6443  1E7A  0841               	movf	(trunc@i+1)^(0+128),w
  6444  1E7B  00BE               	movwf	(?_trunc+1)^(0+128)
  6445  1E7C  0842               	movf	(trunc@i+2)^(0+128),w
  6446  1E7D  00BF               	movwf	(?_trunc+2)^(0+128)
  6447  1E7E  0008               	return
  6448  1E7F                     __end_of_trunc:	
  6449                           
  6450                           	psect	text14
  6451  1ADD                     __ptext14:	
  6452 ;; *************** function _frexp *****************
  6453 ;; Defined at:
  6454 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\frexp.c"
  6455 ;; Parameters:    Size  Location     Type
  6456 ;;  value           3    0[BANK0 ] int 
  6457 ;;  eptr            1    3[BANK0 ] PTR int 
  6458 ;;		 -> floor@expon(2), trunc@expon(2), 
  6459 ;; Auto vars:     Size  Location     Type
  6460 ;;		None
  6461 ;; Return value:  Size  Location     Type
  6462 ;;                  3    0[BANK0 ] PTR int 
  6463 ;; Registers used:
  6464 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6465 ;; Tracked objects:
  6466 ;;		On entry : 0/0
  6467 ;;		On exit  : 0/0
  6468 ;;		Unchanged: 0/0
  6469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6470 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6472 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6473 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6474 ;;Total ram usage:        6 bytes
  6475 ;; Hardware stack levels used:    1
  6476 ;; Hardware stack levels required when called:    2
  6477 ;; This function calls:
  6478 ;;		Nothing
  6479 ;; This function is called by:
  6480 ;;		_trunc
  6481 ;;		_floor
  6482 ;; This function uses a non-reentrant model
  6483 ;;
  6484                           
  6485                           
  6486                           ;psect for function _frexp
  6487  1ADD                     _frexp:	
  6488                           
  6489                           ;incstack = 0
  6490                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  6491  1ADD  0020               	movlb	0	; select bank0
  6492  1ADE  0822               	movf	frexp@value+2,w
  6493  1ADF  0421               	iorwf	frexp@value+1,w
  6494  1AE0  0420               	iorwf	frexp@value,w
  6495  1AE1  1D03               	skipz
  6496  1AE2  2AEA               	goto	l2577
  6497  1AE3  0823               	movf	frexp@eptr,w
  6498  1AE4  0086               	movwf	6
  6499  1AE5  0187               	clrf	7
  6500  1AE6  3000               	movlw	0
  6501  1AE7  3FC0               	movwi [0]fsr1
  6502  1AE8  3FC1               	movwi [1]fsr1
  6503                           
  6504                           ;	Return value of _frexp is never used
  6505  1AE9  0008               	return
  6506  1AEA                     l2577:	
  6507  1AEA  0822               	movf	frexp@value+2,w
  6508  1AEB  397F               	andlw	127
  6509  1AEC  00A4               	movwf	??_frexp
  6510  1AED  01A5               	clrf	??_frexp+1
  6511  1AEE  35A4               	lslf	??_frexp,f
  6512  1AEF  0DA5               	rlf	??_frexp+1,f
  6513  1AF0  0823               	movf	frexp@eptr,w
  6514  1AF1  0086               	movwf	6
  6515  1AF2  0187               	clrf	7
  6516  1AF3  0824               	movf	??_frexp,w
  6517  1AF4  3FC0               	movwi [0]fsr1
  6518  1AF5  0825               	movf	??_frexp+1,w
  6519  1AF6  3FC1               	movwi [1]fsr1
  6520  1AF7  0D21               	rlf	frexp@value+1,w
  6521  1AF8  0D21               	rlf	frexp@value+1,w
  6522  1AF9  3901               	andlw	1
  6523  1AFA  00A4               	movwf	??_frexp
  6524  1AFB  01A5               	clrf	??_frexp+1
  6525  1AFC  0823               	movf	frexp@eptr,w
  6526  1AFD  0086               	movwf	6
  6527  1AFE  0187               	clrf	7
  6528  1AFF  0824               	movf	??_frexp,w
  6529  1B00  0481               	iorwf	1,f
  6530  1B01  3141               	addfsr 1,1
  6531  1B02  0825               	movf	??_frexp+1,w
  6532  1B03  0481               	iorwf	1,f
  6533  1B04  0823               	movf	frexp@eptr,w
  6534  1B05  0086               	movwf	6
  6535  1B06  0187               	clrf	7
  6536  1B07  3082               	movlw	130
  6537  1B08  0781               	addwf	1,f
  6538  1B09  3141               	addfsr 1,1
  6539  1B0A  30FF               	movlw	255
  6540  1B0B  3D81               	addwfc	1,f
  6541  1B0C  317F               	addfsr 1,-1
  6542  1B0D  0822               	movf	frexp@value+2,w
  6543  1B0E  3980               	andlw	-128
  6544  1B0F  383F               	iorlw	63
  6545  1B10  00A2               	movwf	frexp@value+2
  6546  1B11  13A1               	bcf	frexp@value+1,7
  6547  1B12  0008               	return
  6548  1B13                     __end_of_frexp:	
  6549                           ;	Return value of _frexp is never used
  6550                           
  6551                           
  6552                           	psect	text15
  6553  11A3                     __ptext15:	
  6554 ;; *************** function ___fttol *****************
  6555 ;; Defined at:
  6556 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\fttol.c"
  6557 ;; Parameters:    Size  Location     Type
  6558 ;;  f1              3   15[BANK1 ] float 
  6559 ;; Auto vars:     Size  Location     Type
  6560 ;;  lval            4   24[BANK1 ] unsigned long 
  6561 ;;  exp1            1   28[BANK1 ] unsigned char 
  6562 ;;  sign1           1   23[BANK1 ] unsigned char 
  6563 ;; Return value:  Size  Location     Type
  6564 ;;                  4   15[BANK1 ] long 
  6565 ;; Registers used:
  6566 ;;		wreg, status,2, status,0
  6567 ;; Tracked objects:
  6568 ;;		On entry : 0/0
  6569 ;;		On exit  : 0/0
  6570 ;;		Unchanged: 0/0
  6571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6572 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6573 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6574 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6575 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6576 ;;Total ram usage:       14 bytes
  6577 ;; Hardware stack levels used:    1
  6578 ;; Hardware stack levels required when called:    2
  6579 ;; This function calls:
  6580 ;;		Nothing
  6581 ;; This function is called by:
  6582 ;;		_main
  6583 ;;		_set_subdivision
  6584 ;;		_trunc
  6585 ;;		_floor
  6586 ;; This function uses a non-reentrant model
  6587 ;;
  6588                           
  6589                           
  6590                           ;psect for function ___fttol
  6591  11A3                     ___fttol:	
  6592                           
  6593                           ;incstack = 0
  6594                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  6595  11A3  0021               	movlb	1	; select bank1
  6596  11A4  082F               	movf	___fttol@f1^(0+128),w
  6597  11A5  00B3               	movwf	??___fttol^(0+128)
  6598  11A6  0830               	movf	(___fttol@f1+1)^(0+128),w
  6599  11A7  00B4               	movwf	(??___fttol^(0+128)+1)
  6600  11A8  0831               	movf	(___fttol@f1+2)^(0+128),w
  6601  11A9  00B5               	movwf	(??___fttol^(0+128)+2)
  6602  11AA  1003               	clrc
  6603  11AB  0D34               	rlf	(??___fttol^(0+128)+1),w
  6604  11AC  0D35               	rlf	(??___fttol^(0+128)+2),w
  6605  11AD  00B6               	movwf	(??___fttol+3)^(0+128)
  6606  11AE  0836               	movf	(??___fttol+3)^(0+128),w
  6607  11AF  00BC               	movwf	___fttol@exp1^(0+128)
  6608  11B0  083C               	movf	___fttol@exp1^(0+128),w
  6609  11B1  1D03               	btfss	3,2
  6610  11B2  29BC               	goto	l2535
  6611  11B3  3000               	movlw	0
  6612  11B4  00B2               	movwf	(?___fttol+3)^(0+128)
  6613  11B5  3000               	movlw	0
  6614  11B6  00B1               	movwf	(?___fttol+2)^(0+128)
  6615  11B7  3000               	movlw	0
  6616  11B8  00B0               	movwf	(?___fttol+1)^(0+128)
  6617  11B9  3000               	movlw	0
  6618  11BA  00AF               	movwf	?___fttol^(0+128)
  6619  11BB  0008               	return
  6620  11BC                     l2535:	
  6621  11BC  082F               	movf	___fttol@f1^(0+128),w
  6622  11BD  00B3               	movwf	??___fttol^(0+128)
  6623  11BE  0830               	movf	(___fttol@f1+1)^(0+128),w
  6624  11BF  00B4               	movwf	(??___fttol^(0+128)+1)
  6625  11C0  0831               	movf	(___fttol@f1+2)^(0+128),w
  6626  11C1  00B5               	movwf	(??___fttol^(0+128)+2)
  6627  11C2  3017               	movlw	23
  6628  11C3                     u2545:	
  6629  11C3  36B5               	lsrf	(??___fttol^(0+128)+2),f
  6630  11C4  0CB4               	rrf	(??___fttol^(0+128)+1),f
  6631  11C5  0CB3               	rrf	??___fttol^(0+128),f
  6632  11C6  0B89               	decfsz	9,f
  6633  11C7  29C3               	goto	u2545
  6634  11C8  0833               	movf	??___fttol^(0+128),w
  6635  11C9  00B6               	movwf	(??___fttol+3)^(0+128)
  6636  11CA  0836               	movf	(??___fttol+3)^(0+128),w
  6637  11CB  00B7               	movwf	___fttol@sign1^(0+128)
  6638  11CC  17B0               	bsf	(___fttol@f1^(0+128)+1),7
  6639  11CD  30FF               	movlw	255
  6640  11CE  05AF               	andwf	___fttol@f1^(0+128),f
  6641  11CF  30FF               	movlw	255
  6642  11D0  05B0               	andwf	(___fttol@f1+1)^(0+128),f
  6643  11D1  3000               	movlw	0
  6644  11D2  05B1               	andwf	(___fttol@f1+2)^(0+128),f
  6645  11D3  082F               	movf	___fttol@f1^(0+128),w
  6646  11D4  00B8               	movwf	___fttol@lval^(0+128)
  6647  11D5  0830               	movf	(___fttol@f1+1)^(0+128),w
  6648  11D6  00B9               	movwf	(___fttol@lval^(0+128)+1)
  6649  11D7  0831               	movf	(___fttol@f1+2)^(0+128),w
  6650  11D8  00BA               	movwf	(___fttol@lval^(0+128)+2)
  6651  11D9  01BB               	clrf	(___fttol@lval^(0+128)+3)
  6652  11DA  308E               	movlw	142
  6653  11DB  02BC               	subwf	___fttol@exp1^(0+128),f
  6654  11DC  1FBC               	btfss	___fttol@exp1^(0+128),7
  6655  11DD  29FA               	goto	l2555
  6656  11DE  083C               	movf	___fttol@exp1^(0+128),w
  6657  11DF  3A80               	xorlw	128
  6658  11E0  3E8F               	addlw	143
  6659  11E1  1803               	skipnc
  6660  11E2  29EC               	goto	l2553
  6661  11E3  3000               	movlw	0
  6662  11E4  00B2               	movwf	(?___fttol+3)^(0+128)
  6663  11E5  3000               	movlw	0
  6664  11E6  00B1               	movwf	(?___fttol+2)^(0+128)
  6665  11E7  3000               	movlw	0
  6666  11E8  00B0               	movwf	(?___fttol+1)^(0+128)
  6667  11E9  3000               	movlw	0
  6668  11EA  00AF               	movwf	?___fttol^(0+128)
  6669  11EB  0008               	return
  6670  11EC                     l2553:	
  6671  11EC  3001               	movlw	1
  6672  11ED                     u2575:	
  6673  11ED  36BB               	lsrf	(___fttol@lval+3)^(0+128),f
  6674  11EE  0CBA               	rrf	(___fttol@lval+2)^(0+128),f
  6675  11EF  0CB9               	rrf	(___fttol@lval+1)^(0+128),f
  6676  11F0  0CB8               	rrf	___fttol@lval^(0+128),f
  6677  11F1  0B89               	decfsz	9,f
  6678  11F2  29ED               	goto	u2575
  6679  11F3  3001               	movlw	1
  6680  11F4  00B3               	movwf	??___fttol^(0+128)
  6681  11F5  0833               	movf	??___fttol^(0+128),w
  6682  11F6  07BC               	addwf	___fttol@exp1^(0+128),f
  6683  11F7  1903               	btfsc	3,2
  6684  11F8  2A13               	goto	l2563
  6685  11F9  29EC               	goto	l2553
  6686  11FA                     l2555:	
  6687  11FA  3018               	movlw	24
  6688  11FB  023C               	subwf	___fttol@exp1^(0+128),w
  6689  11FC  1C03               	skipc
  6690  11FD  2A10               	goto	l743
  6691  11FE  3000               	movlw	0
  6692  11FF  00B2               	movwf	(?___fttol+3)^(0+128)
  6693  1200  3000               	movlw	0
  6694  1201  00B1               	movwf	(?___fttol+2)^(0+128)
  6695  1202  3000               	movlw	0
  6696  1203  00B0               	movwf	(?___fttol+1)^(0+128)
  6697  1204  3000               	movlw	0
  6698  1205  00AF               	movwf	?___fttol^(0+128)
  6699  1206  0008               	return
  6700  1207                     l2561:	
  6701  1207  3001               	movlw	1
  6702  1208                     u2605:	
  6703  1208  35B8               	lslf	___fttol@lval^(0+128),f
  6704  1209  0DB9               	rlf	(___fttol@lval+1)^(0+128),f
  6705  120A  0DBA               	rlf	(___fttol@lval+2)^(0+128),f
  6706  120B  0DBB               	rlf	(___fttol@lval+3)^(0+128),f
  6707  120C  0B89               	decfsz	9,f
  6708  120D  2A08               	goto	u2605
  6709  120E  3001               	movlw	1
  6710  120F  02BC               	subwf	___fttol@exp1^(0+128),f
  6711  1210                     l743:	
  6712  1210  083C               	movf	___fttol@exp1^(0+128),w
  6713  1211  1D03               	btfss	3,2
  6714  1212  2A07               	goto	l2561
  6715  1213                     l2563:	
  6716  1213  0837               	movf	___fttol@sign1^(0+128),w
  6717  1214  1903               	btfsc	3,2
  6718  1215  2A21               	goto	l2567
  6719  1216  09B8               	comf	___fttol@lval^(0+128),f
  6720  1217  09B9               	comf	(___fttol@lval+1)^(0+128),f
  6721  1218  09BA               	comf	(___fttol@lval+2)^(0+128),f
  6722  1219  09BB               	comf	(___fttol@lval+3)^(0+128),f
  6723  121A  0AB8               	incf	___fttol@lval^(0+128),f
  6724  121B  1903               	skipnz
  6725  121C  0AB9               	incf	(___fttol@lval+1)^(0+128),f
  6726  121D  1903               	skipnz
  6727  121E  0ABA               	incf	(___fttol@lval+2)^(0+128),f
  6728  121F  1903               	skipnz
  6729  1220  0ABB               	incf	(___fttol@lval+3)^(0+128),f
  6730  1221                     l2567:	
  6731  1221  083B               	movf	(___fttol@lval+3)^(0+128),w
  6732  1222  00B2               	movwf	(?___fttol+3)^(0+128)
  6733  1223  083A               	movf	(___fttol@lval+2)^(0+128),w
  6734  1224  00B1               	movwf	(?___fttol+2)^(0+128)
  6735  1225  0839               	movf	(___fttol@lval+1)^(0+128),w
  6736  1226  00B0               	movwf	(?___fttol+1)^(0+128)
  6737  1227  0838               	movf	___fttol@lval^(0+128),w
  6738  1228  00AF               	movwf	?___fttol^(0+128)
  6739  1229  0008               	return
  6740  122A                     __end_of___fttol:	
  6741                           
  6742                           	psect	text16
  6743  1C39                     __ptext16:	
  6744 ;; *************** function ___altoft *****************
  6745 ;; Defined at:
  6746 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\altoft.c"
  6747 ;; Parameters:    Size  Location     Type
  6748 ;;  c               4    8[BANK0 ] long 
  6749 ;; Auto vars:     Size  Location     Type
  6750 ;;  sign            1   15[BANK0 ] unsigned char 
  6751 ;;  exp             1   14[BANK0 ] unsigned char 
  6752 ;; Return value:  Size  Location     Type
  6753 ;;                  3    8[BANK0 ] float 
  6754 ;; Registers used:
  6755 ;;		wreg, status,2, status,0, pclath, cstack
  6756 ;; Tracked objects:
  6757 ;;		On entry : 0/0
  6758 ;;		On exit  : 0/0
  6759 ;;		Unchanged: 0/0
  6760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6761 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6762 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6763 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6764 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6765 ;;Total ram usage:        8 bytes
  6766 ;; Hardware stack levels used:    1
  6767 ;; Hardware stack levels required when called:    3
  6768 ;; This function calls:
  6769 ;;		___ftpack
  6770 ;; This function is called by:
  6771 ;;		_main
  6772 ;;		_trunc
  6773 ;;		_floor
  6774 ;; This function uses a non-reentrant model
  6775 ;;
  6776                           
  6777                           
  6778                           ;psect for function ___altoft
  6779  1C39                     ___altoft:	
  6780                           
  6781                           ;incstack = 0
  6782                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  6783  1C39  0020               	movlb	0	; select bank0
  6784  1C3A  01AF               	clrf	___altoft@sign
  6785  1C3B  308E               	movlw	142
  6786  1C3C  00AC               	movwf	??___altoft
  6787  1C3D  082C               	movf	??___altoft,w
  6788  1C3E  00AE               	movwf	___altoft@exp
  6789  1C3F  1FAB               	btfss	___altoft@c+3,7
  6790  1C40  2C4E               	goto	l2383
  6791  1C41  09A8               	comf	___altoft@c,f
  6792  1C42  09A9               	comf	___altoft@c+1,f
  6793  1C43  09AA               	comf	___altoft@c+2,f
  6794  1C44  09AB               	comf	___altoft@c+3,f
  6795  1C45  0AA8               	incf	___altoft@c,f
  6796  1C46  1903               	skipnz
  6797  1C47  0AA9               	incf	___altoft@c+1,f
  6798  1C48  1903               	skipnz
  6799  1C49  0AAA               	incf	___altoft@c+2,f
  6800  1C4A  1903               	skipnz
  6801  1C4B  0AAB               	incf	___altoft@c+3,f
  6802  1C4C  01AF               	clrf	___altoft@sign
  6803  1C4D  0AAF               	incf	___altoft@sign,f
  6804  1C4E                     l2383:	
  6805  1C4E  30FF               	movlw	255
  6806  1C4F  052B               	andwf	___altoft@c+3,w
  6807  1C50  1903               	btfsc	3,2
  6808  1C51  2C5E               	goto	l2385
  6809  1C52  3001               	movlw	1
  6810  1C53                     u2135:	
  6811  1C53  36AB               	lsrf	___altoft@c+3,f
  6812  1C54  0CAA               	rrf	___altoft@c+2,f
  6813  1C55  0CA9               	rrf	___altoft@c+1,f
  6814  1C56  0CA8               	rrf	___altoft@c,f
  6815  1C57  0B89               	decfsz	9,f
  6816  1C58  2C53               	goto	u2135
  6817  1C59  3001               	movlw	1
  6818  1C5A  00AC               	movwf	??___altoft
  6819  1C5B  082C               	movf	??___altoft,w
  6820  1C5C  07AE               	addwf	___altoft@exp,f
  6821  1C5D  2C4E               	goto	l2383
  6822  1C5E                     l2385:	
  6823  1C5E  0828               	movf	___altoft@c,w
  6824  1C5F  00A0               	movwf	___ftpack@arg
  6825  1C60  0829               	movf	___altoft@c+1,w
  6826  1C61  00A1               	movwf	___ftpack@arg+1
  6827  1C62  082A               	movf	___altoft@c+2,w
  6828  1C63  00A2               	movwf	___ftpack@arg+2
  6829  1C64  082E               	movf	___altoft@exp,w
  6830  1C65  00AC               	movwf	??___altoft
  6831  1C66  082C               	movf	??___altoft,w
  6832  1C67  00A3               	movwf	___ftpack@exp
  6833  1C68  082F               	movf	___altoft@sign,w
  6834  1C69  00AD               	movwf	??___altoft+1
  6835  1C6A  082D               	movf	??___altoft+1,w
  6836  1C6B  00A4               	movwf	___ftpack@sign
  6837  1C6C  319F  279B         	fcall	___ftpack
  6838  1C6E  0020               	movlb	0	; select bank0
  6839  1C6F  0820               	movf	?___ftpack,w
  6840  1C70  00A8               	movwf	?___altoft
  6841  1C71  0821               	movf	?___ftpack+1,w
  6842  1C72  00A9               	movwf	?___altoft+1
  6843  1C73  0822               	movf	?___ftpack+2,w
  6844  1C74  00AA               	movwf	?___altoft+2
  6845  1C75  0008               	return
  6846  1C76                     __end_of___altoft:	
  6847                           
  6848                           	psect	text17
  6849  1C76                     __ptext17:	
  6850 ;; *************** function _modulation *****************
  6851 ;; Defined at:
  6852 ;;		line 255 in file "user.c"
  6853 ;; Parameters:    Size  Location     Type
  6854 ;;  x               2   21[BANK0 ] int 
  6855 ;;  y               2   23[BANK0 ] int 
  6856 ;; Auto vars:     Size  Location     Type
  6857 ;;		None
  6858 ;; Return value:  Size  Location     Type
  6859 ;;                  2   21[BANK0 ] int 
  6860 ;; Registers used:
  6861 ;;		wreg, status,2, status,0, pclath, cstack
  6862 ;; Tracked objects:
  6863 ;;		On entry : 0/0
  6864 ;;		On exit  : 0/0
  6865 ;;		Unchanged: 0/0
  6866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6867 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6869 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6870 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6871 ;;Total ram usage:       12 bytes
  6872 ;; Hardware stack levels used:    1
  6873 ;; Hardware stack levels required when called:    3
  6874 ;; This function calls:
  6875 ;;		___aldiv
  6876 ;;		___wmul
  6877 ;; This function is called by:
  6878 ;;		_main
  6879 ;; This function uses a non-reentrant model
  6880 ;;
  6881                           
  6882                           
  6883                           ;psect for function _modulation
  6884  1C76                     _modulation:	
  6885                           
